KEY,English,Vietnamese,Russian,Japanese,Korean
language,English,Vietnamese,Russian,Japanese,Korean
Hdimg,Headphone recommended,Dùng tai nghe để có trải nghiệm tốt nhất,,ヘッドフォンのご利用をお勧めいたします,
playbg,Play,Chọn,Play,遊ぶ,Play
hot,HOT,HOT,,ホット,
splash_accept,Accept,Xác nhận,,はい,
more_song,More songs are coming…,Các bài hát mới sẽ được cập nhật liên tục,,,
new,NEW,MỚI,,新た,
newbest,New Best,Kỉ lục,,最新最高,
resultscene_videoreward,Get free diamonds,Nhận kim cương miễn phí,,無料でダイヤモンドを取得しましょう,
resultscene_loginbutton,Log in Facebook,Đăng nhập Facebook,,Facebookでログインする,
resultscene_loginmessage,to show who has the highest score,để xem ai giành được điểm cao nhất,,最高得点の保持者を表示する,
resultscene_postingtoFB,Posting to Facebook…,Đang gửi…,,Facebookに投稿しています…,
resultscene_successfullyposted,Done,Xong,,完了,
resultscene_failedtopost,Posting failed,Không gửi được,,投稿できませんでした,
resultscene_needpublishpermission,Need additional permission,Bạn phải cấp quyền để gửi được ảnh,,追加で権限が必要です,
resultscene_notlogin,You need to log in to Facebook,Bạn chưa đăng nhập Facebook,,Facebookでログインする必要があります,
sharemessage_part1,Aww yeah!!! I've just reached a new highscore of,"Yeahhhhhh, vừa đạt",,やりました!!! 次のレベルで最高新記録を打ち出しました！,
sharemessage_part2,for the song,điểm trong bài,,曲のために,
sharemessage_part3,". Feel so good, man.",. Quá đã.,,「。最高です。」,
sharemessage_part4,You should try this game too,Thử không mọi người?,,このゲームで遊んでみてください,
tips1,"If the game is lagging, you can try enabling the ""Performance"" mode in setting scene","Nếu game chạy không mượt, bạn có thể thử kích hoạt tính năng “Tăng tốc game” trong màn hình Setting",,ゲームに遅延がある場合は、シーン設定から「パフォーマンス」モードを有効化してみてください。,
tips2,Want to compete with your friends? Log in to facebook and invite them in for a challenge,"Muốn so tài cùng bạn bè? Rất đơn giản, chỉ cần đăng nhập Facebook, mời bạn bè cùng chơi game và thoải mái so tài",,友達と競い合って遊びませんか？ Facebookでログインして、友達をチャレンジに招待しましょう,
tips3,"Want more Free Diamonds? Play a song, and try to last long, maybe you will find some lurking around","Bạn muốn có thêm Kim cương? Chọn một bài yêu thích rồi chơi thật lâu, rất có thể Kim cương sẽ xuất hiện",,「さらに多くの無料ダイヤモンドを取得しませんか？ 曲をできるだけ長く再生し続けると、もっと沢山のダイヤモンドを見つける事ができるかもしれません。」,
unityadstitle,Watch a short clip for Diamonds,"Xem một đoạn clip ngắn, nhận kim cương",,ショートクリップを閲覧して、ダイヤモンドを獲得しましょう,
unityadssubtle,That also helps us a lot,"Đồng thời, bạn cũng đã giúp chúng tôi cải thiện game",,これにより、当社をサポートしていただけます,
watchunityads,Get it!!!,Nhận thưởng,,獲得,
fbtitle,First login with Facebook to get,Đăng nhập lần đầu và nhận,,Facebookに初回登録で獲得,
fbsubtle,And increase maximum life to 30,Và tăng số “mạng” tối đa lên 30,,ライフの最高数を３０まで増加させましょう,
fblogin,Login,Quà cho lần đăng nhập đầu tiên,,最初のログインに対する報酬,
fbinvite_title,"The more, the merrier","Thêm bạn, thêm vui",,「多ければ多いほど良いです」,
fbinvite_subtitle,Invite friends to enjoy the game together,"Giới thiệu game cho bạn bè, cùng thưởng thức nhạc hay",,友達を招待して、一緒にゲームをお楽しみください,
btn_fb_invite,Invite,Mời,,招待,
playsongs,PLAY,PLAY,,遊ぶ,
deficientstarunlocksongs, more stars to unlock, sao nữa để mở khóa,,さらに沢山の星をアンロックできます,
song_suggestunlock,UNLOCK NOW?,MỞ KHÓA NGAY?,,今すぐアンロックしますか？,
setting_sound,Sound effect,Hiệu ứng khi bấm nút,,サウンドエフェクト,
setting_feedback,Feedback,Góp ý,,フィードバック,
setting_crosspromotion,Play another instrument,Thử game mới nào,,新しいゲーム,
setting_suggestasong,Suggest a song,Yêu cầu bài hát,,曲をお勧めする,
setting_rateus,Rate us,5 sao nha,),評価をお願いいたします,
setting_login,Log in,Đăng nhập,,ログインする,
setting_pianochallenge,Piano Challenge,Piano Challenge,,ピアノ チャレンジ,
setting_perfmode,Best performance,Tăng tốc game,,最高のパフォーマンス,
setting_noads,Remove ads,VIP,,広告を非表示にする,
pu_continue_btncontinue,Continue,Chơi tiếp,,続ける,
pu_continue_encourage1,[4E4E4EFF]Only [FF6347],[4E4E4EFF]Chỉ cần [FF6347],[4E4E4EFF]Only [FF6347],[4E4E4EFF]のみ [FF6347],
pu_continue_encourage2,[-] more \n to reach highscore.\n Continue?,[-] điểm nữa \n để đạt kỉ lục mới.\n Tiếp luôn không?,[-] more \n to reach highscore.\n Continue?,[-] さらに高い \n ハイスコアを目指しましょう。\n 続行しますか？,
pu_continue_encourage3,[4E4E4EFF]New Highscore [FF6347],[4E4E4EFF]Đã đạt kỉ lục mới [FF6347],[4E4E4EFF]New Highscore [FF6347],[4E4E4EFF]新しいハイスコア[FF6347],
pu_continue_encourage4,[-]!!!\n Raise the bar higher ?,[-]!!!\n Bạn có muốn nâng điểm cao hơn ?,[-]!!!\n Raise the bar higher ?,[-]!!!\n バーをより高く設定しますか？,
pu_continue_supportive1,[4E4E4EFF]Only [FF6347],[4E4E4EFF]Chỉ cần [FF6347],[4E4E4EFF]Only [FF6347],[4E4E4EFF]のみ [FF6347],
pu_continue_supportive2,[-] more for,[-] điểm nữa để đạt,[-] more for,[-] 多くします、次の項目向け,
pu_rate_title,How much do you like this game?,Bạn thấy game này thế nào?,,ゲームは気に入っていただけましたか？,
pu_rate_ratebutton,Rate us,Chấm điểm,,評価する,
pu_rate_message,"Sorry to hear that, would you mind telling us why you don’t like the game?","Buồn vậy, bạn có thể cho chúng tôi biết lý do không?",,「とても残念です。もし宜しければ、ゲームを気に入っていただけなかった理由をお聞かせいただけませんか？」,
pu_rate_option1,Game is lagging,Game không mượt,,ゲームに遅延が生じています,
pu_rate_option2,"I touched it right, the game said it’s missed",Rõ ràng chạm trúng nốt rồi mà bảo không trúng,,「正確なタイミングでタップしたのに、外れとして認識されてしまいます」,
pu_rate_option3,I want more songs,Thêm nhiều bài hát nữa,,もっと沢山の曲で遊びたいです,
pu_rate_option4,Other reasons? Tell us,Lý do khác…,,その他の理由ですか？是非お知らせください,
pu_rate_thankyoumessage,Thank you for letting us know,Cám ơn bạn đã trả lời phỏng vấn,,お知らせいただき、ありがとうございます,
pu_rate_star1,This game can go to hell for all I care,Game cùi bắp,,最悪のゲームです。全然面白くありません,
pu_rate_star2,"The game is bad, but I will play if it’s got better","Game không hay, nhưng cải thiện lên thì sẽ chơi",,「遊びにくいゲームです。もし、ゲームが改善されたら遊びます。」,
pu_rate_star3,"It’s cool, but I want more","Cũng tạm, nhưng cần cải thiện thêm",,「良いゲームです。だけどもっと改良されたら良いなと思います」,
pu_rate_star4,I like it,Game khá cool,,良いゲームです,
pu_rate_star5,I love this game,Game đỉnh đấy,,私はこのゲームが大好きです,
pu_noads_title,Remove Ads?,VIP,,広告を非表示にしますか？,
pu_noads_postpone_title,Postpone ads,,,,
pu_noads_postpone_subtitle,Watch a short clip to prevent ads from popping up for 10 minutes,,,,
pu_noads_postpone_button,Postpone,,,,
pu_noads_noads_title,Remove Ads,VIP,,広告を非表示にする,
pu_noads_noads_subtitle,One time payment to get rid of all ads in this game. Enjoy the game to the fullest,"Cấp độ thành viên cao nhất trong game, không còn quảng cáo xuất hiện làm phiền bạn nữa.",,一度購入すると、全ての広告が非表示に設定されます。 最高のコンディションで、ゲームを十分にお楽しみください,
pu_noads_restore_title,Restore Transaction,Đã là VIP?,,購入をリストアする,
pu_noads_restore_subtitle,"Already purchased this item? Then no need to worry, click on Restore and ads will be no more",Bạn đã nâng cấp trong các phiên bản trước? Chỉ cần bấm vào nút Khôi phục là trạng thái thành viên của bạn sẽ được cập nhật ngay,,「このアイテムは購入済みですか？ご心配なく。リストアをクリックすると、広告は非表示に設定されます」,
pu_noads_btn_restore,Restore,Khôi phục,,リストア,
pu_exit_title,Are you sure you want to quit the game?,Bạn muốn tắt game?,,,
pu_exit_btn_no,Play more,"Không, đùa thôi",,,
pu_exit_btn_yes,Quit game,Tắt game,,,
pu_rewardloadfailed_title,"Video reward failed to load, please try again later","Không tải được phim, vui lòng thử lại sau",,,
pu_rewardloadfailed_btn_ok,OK,OK,,,
pu_daily_claim,Claim,Nhận,,クレーム,
pu_daily_day,Day,Ngày,,日,
pu_daily_title,Daily Reward,Phần thưởng mỗi ngày,,毎日の報酬,
pu_feedback_title,Feedback,Góp ý,,フィードバック,
pu_feedback_subject,Encounter a problem? Got any suggestion? Or your favorite song is not on the list? Let us know,Gặp lỗi trong game? Bạn thấy game có thể làm tốt hơn? Bạn đang cô đơn và muốn chat chit?,,なにか問題が発生しましたか？ ご提案などはございませんか？ または、お気に入りの曲をリストから見つける事ができませんか？そんな時は是非、当社にお知らせください,
pu_feedback_inputtext,Press here to type,Nhập nội dung tin nhắn vào đây,,ここを押して入力してください,
pu_feedback_inputemail,Want to hear from us? Put your email here,Muốn nhận phản hồi từ chúng tôi? Để email vào,),ここにあなたのEメールアドレスを入力していただくと、当社から最新ニュースをお届けいたします,
pu_feedback_btnsend,Submit,Gửi,,送信する,
pu_requestsong_title,Request A Song,Yêu cầu bài hát,,曲をリクエストする,
pu_requestsong_btn,Request,Yêu cầu,,リクエストする,
pu_requestsong_subject,Want to play your favorite song? Or want to promote your good one? We will happy to be of service,Bạn muốn thêm bài hát yêu thích? Hay bạn sáng tác nhạc và muốn lăng xê?,,お気に入りの曲で遊びたい？またはあなたの曲を使ってほしい？喜んで対応いたします,
pu_requestsong_btn_submit,Sending message...,Đang gửi…,,メッセージを送信します...,
pu_requestsong_btn_done,Done,Xong,,完了,
pu_requestsong_megss,Message must be longer than 8 characters,Nội dung tin nhắn phải dài hơn 8 ký tự,,メッセージは８文字以上入力していただく必要があります,
pu_requestsong_email_megss,Email is invalid,Email không hợp lệ,,Eメールアドレスが無効です,
pu_iap_tittle,Diamonds Shop,Cửa hàng,,ダイヤモンド ショップ,
pu_iap_adsreward,FREE,FREE,,無料,
pu_life_title,Need more lives?,Thêm mạng?,,もっと沢山のライフが必要ですか？,
pu_megss_btnlocal,Current data,Dữ liệu trong máy,,現在のデータ,
pu_megss_btnserver,Server data,Dữ liệu máy chủ,,サーバーデータ,
pu_megss_title,The game data on your device and our server do not look alike. Which data would you like to use?,Dữ liệu trong máy của bạn không khớp với dữ liệu trên máy chủ. Bạn muốn sử dụng phiên bản nào?,,あなたのデバイス上のサーバーデータと当社のサーバーデータは同じ物ではありません。どちらのデータをご利用になりますか？,
pu_chooselanguage_choose,Choose,Chọn,,選択する,
pu_chooselanguage_title,Choose language,Chọn ngôn ngữ,,言語を選択する,
pu_leaderboard_title,Leader board,Bảng xếp hạng,,リーダーボード,
pu_leaderboard_loginmessage,Login to Facebook to view your ranking,Đăng nhập Facebook để xem bảng xếp hạng,,ランキングを閲覧するにはFacebookでログインする必要があります,
pu_invitefriend_title,Invite friends,Mời bạn bè,,友達を招待する,
pu_invitefriend_btn_SelectAll,Select All,Chọn hết,,全て選択する,
pu_invitefriend_btn_DeselectAll,Deselect All,Bỏ chọn hết,,全て削除する,
pu_invitefriend_btn_Send,Send,Mời,,送信する,
pu_invitefriend_searchtext,Search…,Tìm bạn…,,検索する…,
pu_share_title,Share Facebook,Share Facebook,,Facebookで共有する,
pu_share_message,Enter your message here,Bạn muốn nhắn nhủ thêm gì không?,,ここにメッセージを入力してください,
pu_share_button,Share,Gửi,,共有する,
pu_songunlocked,New unlocked songs,Bài hát mới,,新しい曲,
setting_scene_login,Log in,Đăng nhập,,ログインする,
setting_scene_logout,Log out,Đăng xuất,,ログアウトする,
maingame_downloading,Downloading song's data…,Đang tải bài hát…,,曲データをダウンロードする…,
maingame_preparing,Preparing level data…,Đang chuẩn bị màn chơi…,,レベル データを準備しています…,
maingame_highscore,High score,Kỉ lục,,ハイスコア,
maingame_autoplaysong,Listen,Nghe thử,,この曲を聴く,
ach_getusetoit,Getting used to it,Rồi cũng sẽ quen,,慣れてきました,
ach_getusetoit_des,Hit 10.000 tiles,Ăn 10.000 ô,,10000枚のタイルをヒットしましょう,
ach_imok,I'm OK,Tạm ổn,,大丈夫です,
ach_imok_des,Hit 100.000 tiles,Ăn 100.000 ô,,100000枚のタイルをヒットしましょう,
ach_icantstop,I can't stop,Không dừng được,,止められません,
ach_icantstop_des,Hit 1.000.000,Ăn 1.000.000 ô,,1000000枚のタイルをヒットしましょう,
ach_ouch,Ouch!!!,Uiiiii!!!!!!!!,,しまった!!!,
ach_ouch_des,Miss 500 times,Ấn hụt 500 lần,,500回外してしまいました,
ach_ithurts,It hurts!!!,Đau nhé!,,残念です!!!,
ach_ithurts_des,Miss 5.000 times,Ấn hụt 5.000 lần,,5000回外してしまいました,
ach_nothingcanhurt,Nothing can hurt me now!,Không đau vì quá đau,,誰も私を止められません！,
ach_nothingcanhurt_des,Miss 50.000 times,Ấn hụt 50.000 lần,,50000回外してしまいました,
ach_playalot,Play a lot,Chơi cho vui,,沢山遊びましょう,
ach_playalot_des,Play 1.000 times,Chơi 1.000 lần,,1000回遊びましょう,
ach_addictive,Addictive!,Nghiện rồi!,,止められません!,
ach_addictice_des,Play 5.000 times,Chơi 5.000 lần,,5000回遊びましょう,
ach_littlestar,Little star,Ngôi sao nhỏ,,リトルスター,
ach_littlestar_des,Get 3 stars five times,Đạt 3 sao 5 lần,,５回、３つ星を取得しましょう,
ach_stardust,Stardust,Ngôi sao đang lên,,スターダスト,
ach_stardust_des,Get 3 stars fifty times,Đạt 3 sao 50 lần,,５０回、３つ星を取得しましょう,
ach_milkyway,Milky way,Dải ngân hà,,ミルキーウェイ,
ach_milkyway_des,Get 3 stars a thousand times,Đạt 3 sao 1.000 lần,,１０００回、３つ星を取得しましょう,
ach_casualgamer,Casual gamer,Tay ngang,,カジュアル ゲーマー,
ach_casualgamer_des,Get 3 crowns five times,Đạt 3 vương miện 5 lần,,３つの王冠を５回取得しましょう,
ach_progamer,Pro gamer,Chuyên nghiệp,,プロ ゲーマー,
ach_progamer_des,Get 3 crowns fifty times,Đạt 3 vương miện 50 lần,,３つの王冠を５０回取得しましょう,
ach_godlike,Godlike,Thần thánh!,,神ゲーマー,
ach_godlike_des,Get 3 crowns a thousand times,Đạt 3 vương miện 1.000 lần,,３つの王冠を１０００回取得しましょう,
er_download_version_failed,"Either your Internet connection is down, or the game version data is corrupted. Please try again",Có lỗi khi lấy thông tin phiên bản từ máy chủ. Vui lòng kiểm tra kết nối Internet và thử lại.,,「インターネットに接続されていないか、ゲームバージョンのデータが破損しています。もう一度お試しください」,
er_download_localization_failed,"Either your Internet connection is down, or the game localization data is corrupted. Please try again",Có lỗi khi lấy gói ngôn ngữ từ máy chủ. Vui lòng kiểm tra kết nối Internet và thử lại.,,「インターネットに接続されていないか、ゲーム ローカライゼーション データが破損しています。もう一度お試しください」,
er_download_config_failed,"Either your Internet connection is down, or the game config data is corrupted. Please try again",Có lỗi khi lấy thông tin cài đặt từ máy chủ. Vui lòng kiểm tra kết nối Internet và thử lại.,,「インターネットに接続されていないか、ゲーム環境設定データが破損しています。もう一度お試しください」,
er_download_ach_failed,"Either your Internet connection is down, or the game achievement data is corrupted. Please try again",Có lỗi khi lấy thông tin nhiệm vụ từ máy chủ. Vui lòng kiểm tra kết nối Internet và thử lại.,,「インターネットに接続されていないか、ゲーム アチーブメント データが破損しています。もう一度お試しください」,
er_download_userdata_failed,"Either your Internet connection is down, or your user data is corrupted. Please try again",Có lỗi khi lấy dữ liệu từ máy chủ. Vui lòng kiểm tra kết nối Internet và thử lại.,,「インターネットに接続されていないか、ユーザーデータが破損しています。もう一度お試しください」,
er_download_storedata_failed,"Either your Internet connection is down, or the game data is corrupted. Please try again",Có lỗi khi lấy dữ liệu game từ máy chủ. Vui lòng kiểm tra kết nối Internet và thử lại.,,「インターネットに接続されていないか、ゲーム データが破損しています。もう一度お試しください」,
er_download_unexpected_failed,Unexpected error has occurred. Please report so that we can fix it as soon as possible. We're really sorry for your inconvenience,Lỗi không mong muốn đã xảy ra trong quá trình khởi tạo game. Vui lòng báo cho bộ phận phát triển để chúng tôi có thể sửa lỗi nhanh nhất có thể.,,原因不明のデータが発生しました。当社で迅速に問題解決するために、問題の報告をしていただけますと幸いでございます。ご協力ありがとうございます。,
er_download_song_failed,"Error downloading song data, please connect to the Internet and try again","Không tải được dữ liệu bài hát, vui lòng kiểm tra kết nối Internet và thử lại sau.",,「曲データをダウンロードする際にエラーが発生しました。インターネットに接続してから、もう一度お試し下さい」,
er_parse_song_failed,"Error trying to parse song data. This is embarrassing, but if this error repeat itself, please report so that we can fix it. We’re really sorry for your inconvenience","Không đọc được thông tin của bài hát. Nếu lỗi này tái hiện nhiều lần, vui lòng báo lại cho bộ phận phát triển để chúng tôi khắc phục lỗi nhanh nhất có thể.",,「曲データを取得する際にエラーが発生しました。もしこの問題が繰り返し発生するようでしたら、お手数ですが当社にご報告いただけると幸いでございます。迅速に対応させていただきます。ご協力ありがとうございます」,
loading_online,Loading...,Đang xử lý,,Loading...,
exit_online,Exit,Thoát,,Exit,
play_online,Go Go!!!,Zô zô!!!,,Go Go!!!,
182,require ,cần có ,,require ,
183," rubies each time challenge, winner will get all."," Kim cương để có thể chơi online, ai thắng sẽ hốt hết tất cả",," Diamonds each time challenge, winner will get all.",
184,Waiting for more player...,Đợi chút xíu để thêm người chiến nha...,,Waiting for more player...,
185,You Can Start Room or auto play in,Bạn có thể chiến ngay lập tức hoặc đợi trong ,,You Can Start Room or auto play in,
186,Room will start in,Cuộc chiến sẽ diễn ra trong ,,Room will start in,
187,Connection Error,Lỗi kết nối rồi,,Connection Error,
188,Server Disconnect,Mất kết nối với server rồi nha,,Server Disconnect,
189,Room can not start due to not enough player in ready,Không thể chiến vì thiếu người. Ai đó đã bị mất kết nối rồi,,Room can not start due to not enough player in ready,
190,You have out of room,Bạn bị văng khỏi phòng rồi,,You have out of room,
191,Update Score...,Đang cập nhật điểm của mọi người...,,Update Score...,
192,Game Finish,Kết quả,,Game Finish,
193,"Server is maintain now, please try again later","Sever đang được bảo trì, vui lòng thử lại sau",,"Server is maintain now, please try again later",
194,Earn rubies by defeating other players,Kiếm ruby bằng cách đánh bại người chơi khác,,Earn rubies by defeating other players,
195," Disconnect with server, return your Ruby.",Mất kết nối với server. hoàn lại ruby của bạn,," Disconnect with server, return your Ruby.",
196,Watting for all player ready,Đợi cho tất cả người chơi sẵn sàng,,Watting for all player ready,
197,Waiting...,Đang đợi...,,Waiting...,
198,Send,Gửi,,Send,
199,Start,Ngôi sao tí hon,,Start,
200,Play and achieve 3 stars in any song,Đạt 3 sao trong 1 bài hát bất kỳ,,Play and achieve 3 stars in any song,
201,Piano Practicer,Piano Practicer,,Piano Practicer,
202,Play any songs 3 times,Chơi 3 bài hát bất kỳ,,Play any songs 3 times,
203,Crown Achiever,Vương miện vàng,,Crown Achiever,
204,Play and achieve 3 crowns in any song,Đạt 3 vương miện trong 1 bài bất kỳ,,Play and achieve 3 crowns in any song,
205,Diamond Picker,Sưu tầm kim cương,,Diamond Picker,
206,Play songs and pick 3 diamonds,Chơi các bài hát và lấy kim cương khi đang chơi,,Play songs and pick 3 diamonds,
207,Quest Champion,Người năng nổ,,Quest Champion,
208,Complete all daily quest today,Hoàn thành hết nhiệm vụ hàng ngày,,Complete all daily quest today,
209,Listen to music,Cảm nhận giai điệu,,Listen to music,
210,Listen to a random song,Nghe thử một bài bất kỳ,,Listen to a random song,
211,Watch Video,Xem quảng cáo,,Watch Video,
212,Watch reward video once,Xem 1 lần quảng cáo video,,Watch reward video once,
213,My Friend,Tôi và đồng bọn,,My Friend,
214,Invite friends via Facebook,mời bạn từ Faccebook,,Invite friends via Facebook,
215,"More Songs, plz...",Địa chủ,,"More Songs, plz...",
216,Unlock 10 songs,sở hữu 10 bài hát,,Unlock 10 songs,
217,Can't Stop!!!,Phú hào,,Can't Stop!!!,
218,Unlock 30 songs,sở hữu 30 bài hát,,Unlock 30 songs,
219,I'm millionare!!!,Quý tộc,,I'm millionare!!!,
220,Unlock 50 songs,sở hữu 50 bài hát,,Unlock 50 songs,
221,Stop me!!! If u can..,Vô đối Tha Thu,,Stop me!!! If u can..,
222,Unlock 100 songs,sở hữu 100 bài hát,,Unlock 100 songs,
223,I love music,Âm nhạc thật tuyệt vời,,I love music,
224,Check out our new game,tải thêm một game nhạc mới nào,,Check out our new game,
225,You,Bạn,,You,
226,s,giây,,s,
227,Get 10 Diamonds,Nhận 10 kim cương,,無料でダイヤモンドを取得しましょう,
228,Revenge,Phục thù,,Revenge,
229,Oops! The previous fellows started the game without you. Please join another room.,Rất tiếc! Các tay chơi đã bắt đầu mà không có bạn. Hãy tham gia phòng khác nào.,,Oops! The previous fellows started the game without you. Please join another room.,
230,A Room of the same player will be created after this game end,Phòng sẽ được tạo ra khi tất cả người chơi hoàn thành game này,,A Room of the same player will be created after this game end,
231,Room full,Room full,,Room full,
232,Oops! The previous fellows started the game without you. Please join another room.,Rất tiếc! Các tay chơi đã bắt đầu mà không có bạn. Hãy tham gia phòng khác nào.,,Room started,
233,Need update,Need update,,Need update,
234,Let's Roll,Tải ngay & luôn,,Let's Roll,
235,FREE - 69000+ played this,Miễn phí - 69000 người chơi,,FREE - 69000+ played this,
236,Tap Tap Revenge is back!,Tap Tap Revenge đã trở lại,,Tap Tap Revenge is back!,
237,Real piano simulation,âm thanh piano sống động,,Real piano simulation,
238,Just one tap to feel the beat,chỉ cần 1 Tap để cảm nhận âm nhạc,,Just one tap to feel the beat,
239,More instruments,Hãy cảm nhận giai điệu đa nhạc cụ,,More instruments,
